Nº do Processo,Empresa / Requerente,Data do Requerimento,Origem (FUNAI),Tem Certidão Negativa?,Nome do Responsável,Nº da Certidão,Data da Certidão,Nome do Signatário,Cargo do Signatário,Militar ou Civil,UF Empresa,UF da Área,Município,Tamanho da Área (ha),Coordenadas Geográficas,Tem Mapas?,Total de Mapas,Tem Doc. de Deferimento?,Quem Assina o Deferimento,Departamento,Quem Foi Consultado?,Povos Indígenas Mencionados,TIs Mencionadas (em parêntesis nome atual),Povos Possivelmente Afetados (Povos mencionados + povos que habitam as TIs mencionadas),Observações,Referência (arquivo)
FUNAI/BSB/0313/85,José Antonio Marsiglio Schuvarg e Outros / Gleba Bela Vista,03/01/1985,Sede/BSB,Sim,José Antonio Marsiglio Schuvarg,19.375.7205.0/90,12/01/1990,Iris Pedro de Oliveira,Presidente da FUNAI,Civil,MA,MA,Monção,385.540.227,"Norte: 03°03'43""S e 46°31'28""W; Sul: 03°17'25""S e 46°17'21""W; Leste: 03°13'15""S e 46°17'04""W; Oeste: 03°09'04""S e 46°33'43""W",Sim,2,Sim,Sigfrido Francisco C.G. Graziano,SUAF,DDF; PRJ; DID; IBDF; Grupo de Trabalho Interministerial (GTI); Antropólogo Mercio Pereira Gomes,Awa-Guajá,,Awa Guajá,"Processo com histórico complexo envolvendo redução de área indígena Awá. Portaria Interministerial 76/88 definiu área de 147.500 ha, mas Portaria 158/88 reduziu para 65.700 ha. Mandado de Segurança n° 150.204-DF impetrado pelo MPF contra a redução. Liminar concedida suspendendo efeitos da Portaria 158/88. Área Bela Vista confronta com limite leste da AI Awá. Certidão emitida com ressalva sobre Lei 4.771/65 art.44 e Lei 7.803/89. Atestado publicado no Boletim de Serviço da FUNAI em maio/1990. Decisão do MINTER em 10/07/1996 julgou improcedente contestação da Agropecuária Alto Turiaçu Ltda sobre AI Awá de 147.500 ha.",DC00014A0104369SOS_parte4.pdf
FUNAI/BSB/0129/86,Agropecuária Vanguarda Ltda,10/01/1986,Sede/BSB,Sim,Roberto Vieira Loureiro,11,20/03/1986,José Apoena Soares de Meirelles,Presidente da FUNAI,Civil,SP,MT,Canarana,21765.59,"N=1: 12°41'44""S e 52°36'48""W; S=4: 12°56'22""S e 52°35'12""W; L=2: 12°43'04""S e 52°31'37""W; W=8: 12°44'12""S e 52°39'54""W",Sim,2,Sim,Sérgio de Campos; José Apoena Soares de Meirelles,DPI,DIDD/DPI; Administrador do PQXIN; Ianaculá Rodarte; Mário dos Santos Alves,,Parque Indígena do Xingu (P.I. Xingu),Aweti; Ikpeng; Kajkwakratxi (Tapayuna); Kalapalo; Kamaiurá; Kawaiwete (Kaiabi); Khisêtjê; Kuikuro; Matipu; Mehinako; Nahukwá; Naruvotu; Trumai; Wauja; Yawalapiti; Yudja,"Foi realizado sobrevoo da área em 06/03/86 com aeronave Korjsco-Turbo, partindo de Canarana-MT, para verificar a localização da Fazenda em relação aos limites do Parque Indígena do Xingu. Participaram do sobrevoo Mário dos Santos Alves (Técnico em Agrimensura/DPI) e Ianaculá Rodarte (servidor do PQXIN). Constatou-se que a fazenda está localizada a sudeste do PQXIN. O responsável técnico pelas coordenadas foi o Eng° Agrônomo Roberto Vieira Loureiro, CREA 8638-62/SP. Despesas do sobrevoo correram por conta da requerente. Carta n° 037/PRES/DPI e Telex enviados à SUDAM e à requerente.",DC00014A0109770SOS_parte2.pdf
FUNAI/BSB/3185/79,Eduardo Benvindo de Camargo,31/05/1979,2ªDR/Belém,Sim,Eduardo Benvindo de Camargo,13,15/07/1980,João Carlos Nobre da Veiga,Presidente da FUNAI,Militar,SP,PA,Conceição do Araguaia,621.796,"4 vértices; 1: 06°51'23""S 49°36'11""W; 2: 06°52'02""S 49°37'01""W; 3: 06°52'03""S 49°36'00""W; 4: 06°51'36""S 49°34'38""W",Sim,3,Sim,Afonso Augusto de Morais,DGPI,2ªDR/Belém; DGPI/DRP; DGPC/DEP; DGO; Procuradoria Jurídica; Antropólogo Célio Horst (vistoria in loco),Karajá,P.I. Xambioá (T.I. Xambioá),Karajá; Guarani,Vistoria in loco realizada pelo antropólogo Célio Horst em junho/1980 (Instrução Técnica 013/80-DGPC). Processo teve tramitação longa (jun/79 a jul/80) com necessidade de complementação documental. Área localizada a aproximadamente 51 km do P.I. Xambioá. Título definitivo expedido pelo ITERPA (Governo do Estado do Pará) em 20/12/1978. Procurador: Asdrubal Mendes Bentes.,DC00014A0119982SOS.pdf
FUNAI/BSB/3182/79,Maurilio Peres Camargo,25/06/1979,2ªDR/Belém,Sim,Maurilio Peres Camargo,16,15/07/1980,João Carlos Nobre da Veiga,Presidente da FUNAI,Militar,PA,PA,Conceição do Araguaia,1.750.833,"1: 06°53'00""S 49°30'24""W; 2: 06°52'25""S 49°35'28""W; 3: 06°52'41""S 49°35'39""W; 4: 06°54'39""S 49°31'01""W",Sim,3,Sim,João Carlos Nobre da Veiga,DGPI,2ªDR/Belém; DGPI/DRP; DGPC/DEP; DGO; Procuradoria Jurídica,Karajá,P.I. Xambioá (T.I. Xambioá),Karajá; Guarani,"Processo tramitou de 1979 a 1980. Houve vistoria in loco realizada pelo antropólogo Clio Horst (Chefe da DEP/DGPC) de 20 a 25/06/1980. A área fica aproximadamente a 41 km do P.I. Xambioá, à margem direita do Rio Araguaia. Foi apresentado título definitivo nº 081 do ITERPA. Requerente representado por procurador Asdrubal Mendes Bentes. A vistoria não encontrou vestígios de ocupação indígena. Certidão emitida após verificação bibliográfica, documental e vistoria de campo.",DC00014A0119983SOS.pdf
FUNAI/BSB/3181/79,Miguel da Silveira Franco,31/05/1979,2ª DR/Belém,Sim,Miguel da Silveira Franco,14,15/07/1980,João Carlos Nobre da Veiga,Presidente da FUNAI,Militar,SP,PA,Conceição do Araguaia,6.336.973,"4 vértices; P1: 06°53'52""S 49°36'28""W; P2: 06°53'18""S 49°38'18""W; P3: 06°54'01""S 49°38'59""W; P4: 06°54'42""S 49°36'47""W",Sim,3,Sim,Afonso Augusto de Morais,DGPI,2ª DR/Belém; DGO; DGPI/DRP; DGPC/DEP; Procuradoria Jurídica; Antropólogo Célio Horst,Karajá,P.I. Xambioá (T.I. Xambioá),Karajá; Guarani,Processo com diversas exigências documentais. Foi realizada vistoria in loco pelo antropólogo Célio Horst em junho/1980 que constatou ausência de vestígios indígenas. Área dista aproximadamente 53-63 km do PI Xambioá. Requerente é técnico em contabilidade residente em Bauru/SP. Memorial descritivo e planta elaborados por Cândido Martins Borges (CREA 169/TD). Título definitivo emitido pelo ITERPA (Governo do Pará) nº 077 de 20/12/1978. Processo tramitou por mais de um ano devido a exigências da Portaria 574/N/79.,DC00014A0119984SOS.pdf
FUNAI/BSB/3231/79,Fazenda Marumbi,27/06/1979,DGP,Sim,Albino Villa,7,02/02/1977,Ismarth de Araújo Oliveira,Presidente da FUNAI,Militar,SP,MT,Vila Bela da Santíssima Trindade,95331.04,"LATITUDE: 14°34'15"" a 14°55'20"" Sul; LONGITUDE: 59°33'30"" W.Gr. a 60°00'40"" W.Gr. - 18 vértices detalhados: P1: 14°40'23""S 59°41'00""W; P2: 14°41'04""S 59°41'20""W; P3: 14°41'04""S 59°40'22""W; P4: 14°42'17""S 49°39'43""W; P5: 14°42'31""S 59°39'30""W; P6: 14°43'11""S 59°39'13""W",Sim,5,Sim,Walter Ferreira Neves,DGP; DPI; DPC,Departamento Geral de Patrimônio Indígena; Departamento de Planejamento Comunitário; Procuradoria da República em Mato Grosso (Luiz Vidal da Fonseca); Ministério Público Federal; Juízo de Direito da 2ª Vara de Cáceres,Nhambiquaras,,,"Área inicialmente incluída na reserva indígena dos Nhambiquaras, mas posteriormente liberada por decreto. Processo vinculado a ação possessória judicial (Proc. 2.855/77, Cartório 2º Ofício, Comarca de Cáceres) entre Albino Villa e outros contra Geraldo Landre. A FUNAI e a União manifestaram desinteresse na lide por meio de petição do Procurador da República em Cuiabá, José Corbelino, e posteriormente Luiz Vidal da Fonseca. Perícia judicial realizada pelo Eng. Walter da Silva Pedroso confirmou que o imóvel está dentro dos limites da Certidão 007. Homologação de acordo judicial em 15/05/1979. Propriedade dividida em dois cadastros no INCRA: 902.020.781.460 (pessoas físicas) e 902.020.782.203 (Colonizadora Guaporé Ltda). Área originária das Sesmarias dos Muller (Sesmarias Sarará, Graça, São Vicente, Galera, Morro e Cubatão). Transcrições 12.520 e 18.460 do Registro de Imóveis de Cáceres.",DC00014A0119990SOS_parte1.pdf
FUNAI/2/173/74,,21/02/1974,2ª Delegacia Regional/Belém,Sim,JUAREZ TAVARES DE MACEDO,67,16/12/1974,Ismarth de Araújo Oliveira,Presidente da FUNAI,Militar,GO,PA,Conceição do Araguaia,,"11 pontos; P1: 07°21'06""S 50°44'49""W; P2: 07°48'S 50°52'23""W; P3: 07°48'14""S 50°43'12""W; P4: 07°44'38""S 50°43'11""W; P5: 07°44'37""S 50°39'32""W; P6: 07°37'27""S 50°39'30""W; P7: 07°37'26""S 50°32'32""W; P8: 07°41'00""S 50°32'32""W; P9: 07°22'40""S 50°23'59""W; P10: 07°18'12""S 50°39'00""W; P11: 07°21'42""S 50°39'00""W",Sim,1,Sim,ISMARTH DE ARAUJO OLIVEIRA,D.G.P.I.; D.G.P.C.,2ª Delegacia Regional/Belém; Departamento Geral de Patrimônio Indígena (D.G.P.I.); Departamento Geral de Planejamento Comunitário (D.G.P.C.); Divisão de Registro Patrimonial (D.G.P.I.); Seção de Estudos e Documentação (D.G.P.I.),Índios Gorotire (Kaiapó-Gorotire),Reserva Indígena do Gorotire; Parque Indígena Kaiapó (T.I. Kayapó),Isolados do Rio Fresco; Kayapó,"O processo refere-se a uma solicitação coletiva em nome de 47 requerentes, todos representados pelo advogado Juarez Tavares de Macedo, inscrito na OAB-MG sob nº 21.380, com escritório em Goiânia-GO. Os lotes fazem parte do Loteamento Araguaxin. A área situa-se fora da proposta do Parque Indígena Kaiapó, conforme informado pelo D.G.P.C. Há referência ao Decreto nº 304, de 21/03/1945, do Interventor Federal do Pará, que reservou terras aos índios Gorotires na margem esquerda do Rio Fresco, afluente do Xingu. A certidão foi emitida para fins de comprovação perante a SAGRI (Secretaria de Estado de Agricultura do Pará) e SUDAM, conforme Resolução nº 34 de 14/05/1968. Foi efetuado recolhimento de taxa no valor de Cr$ 263,76 em 12/12/1974, conforme Nota de Caixa nº 424.",FUNAI21731974.pdf
FUNAI/2/468/74,Agropecuária Rio Arataú S/A,22/05/1974,2ª DR/Belém,Sim,Luiz Evaldo Rios Leite,83,20/11/1974,Ismarth de Araújo Oliveira,Presidente da FUNAI,Militar,PA,PA,Portel,,4 pontos: 1) 50°12'W 3°42'S; 2) 50°07'W 3°34'S; 3) 50°18'W 3°28'S; 4) 50°23'W 3°36'S,Sim,1,Sim,Ismarth de Araújo Oliveira,D.G.P.I.,2ª Delegacia Regional; D.G.P.I.; D.G.P.C.; Reinaldo Braga de Oliveira (Chefe do PI Parakanã); Divisão de Registro Patrimonial,Parakanã; Assurini do PI Trocará;,PI Trocará (T.I. Trocará),Asurini,"Processo para fins de apresentação à SUDAM. Área adquirida do INCRA através de licitação pública. A análise verificou que a área está distante cerca de 75 km da Reserva Parakanã (margem direita da Transamazônica) e 108 km (margem esquerda), e distante em mais de 80 km do PI Trocará (Assurini). Conclusão: área não se enquadra em áreas reservadas aos índios. Recolhimento de taxa de Cr$ 290,50 conforme Portaria nº 168/A de 19.07.74.",FUNAI24681974.pdf
1641/86-4ªSUER,FAZENDA CORACI-PARANÁ,17/09/1986,4ªSUER/Belém,Sim,JOSÉ LUIZ MIRANDA BASTOS,16,06/02/1987,Romero Jucá Filho,Presidente da FUNAI,Civil,PA,PA,Vizeu,13068,"N=4 - 2°39'35""S e 47°03'19""W; S=2 - 2°46'09""S e 46°58'02""W; L=2 - 2°46'09""S e 46°58'02""W; W=6 - 2°42'30""S e 47°06'33""W",Sim,2,Sim,DANIEL MARQUES DE SOUSA,SUAF; DIF; DDF,Antropóloga TÂNIA CHAVES (4ªSUER); Eng. Agrônomo RUY FERRAZ; Geógrafa CARMELIA DA COSTA GÓES; RAIMUNDO CONCEIÇÃO SANTOS (Chefe DFU); JOSÉ CALLADO DE SÍLICA (Chefe DIF); SÔNIA DE ALMEIDA DEMARQUET (Chefe Divisão de Identificação e Delimitação); DJALMA ANTÔNIO GUIMARÃES (Chefe Serviço de Levantamentos Fundiários),Tembé,Área Indígena Alto Rio Guamá (T.I. Alto Rio Guamá),Tembé; Awa Guajá; Ka'apor,"Certidão emitida após informação da antropóloga de que a Fazenda Coraci-Paraná localiza-se a 30 km da Área Indígena Alto Rio Guamá, fora dos limites da área. Grupo indígena Tembé reside no lado oposto à fazenda. Processo inclui Carta CT-003/PRESI N° 086 ao interessado, telex à SUDAM, e Guia de Recolhimento no valor de Cz$ 656,76. Base cartográfica WAC-2946, escala 1:1.000.000.",FUNAI4SUER16411986.pdf
FUNAI/4ªSUER/1642/86,FAZENDA SALMISTA,04/09/1986,4ªSUER/Belém,Sim,OSWALDO DIAS VIEIRA,21,23/02/1987,Romero Jucá Filho,Presidente da FUNAI,Civil,PA,PA,Irituia,4316.4,"4 vértices; N=3: 1°42'58""S 47°13'35""W; S=1: 1°46'46""S 47°17'54""W; L=3: 1°42'58""S 47°13'35""W; W=1: 1°46'46""S 47°17'54""W",Sim,2,Sim,Romero Jucá Filho,DIF/SUAF,Engº Agrônomo FLÁVIO OHASHI; Antropóloga MARISE BATISTA REIS; DFU/4ªSUER; DDF; DID; SUAF,,,,"Certidão emitida para fins de prova junto à SUDAM. Geógrafo responsável pelas coordenadas: CARMÍLIA DA COSTA GÓES, CREA 5.367/D. Taxa de certidão: Cz$ 656,76 pago através do cheque nº 254719. Comunicação enviada via telex à SUDAM (CT-003/PRESI Nº 128 de 23/02/1987). Requerente domiciliado em Belém/PA, Av. Brás de Aguiar nº 466, Apto 101. CPF: 000.041.622-34.",FUNAI4SUER16421986.pdf
